,base frame,end effector frame
0,arm_base_link,arm_7_link
,px,py,pz,qx,qy,qz,qw,time
0,-0.202376181769,0.22618683425,0.471399268299,-0.123727591328,-0.154632619647,0.0201377665189,0.979931990724,0.436272859573
1,-0.172998433819,0.211638431815,0.469197306588,-0.100175177964,-0.0936008939301,0.0164916988393,0.99036550336,0.94434595108
2,-0.152242520034,0.195001485529,0.462205479958,-0.0756375054383,-0.0517056231266,0.0165386969131,0.995602314086,1.44978189468
3,-0.137423762675,0.178679298171,0.451314911424,-0.0530788557251,-0.023378847645,0.0158487756089,0.9981367045,1.95274186134
4,-0.127246962913,0.163937754472,0.437847647848,-0.034339590783,-0.0054451450172,0.0133192625769,0.999252590762,2.45483493805
5,-0.120243002864,0.150533863734,0.422137463546,-0.01926081149,0.00529865644551,0.00967191950194,0.999699654573,2.96341109276
6,-0.11553875909,0.139322765271,0.405825843764,-0.00864793797651,0.0110104518407,0.00606369908643,0.999829592817,3.46365690231
7,-0.111987959599,0.129490972144,0.388623097677,-0.001268807403,0.0139826737927,0.0029512803159,0.999843070139,3.96853494644
8,-0.109078313894,0.120726187629,0.370748556525,0.00362852824313,0.0154079534646,0.00057676913966,0.999820531941,4.47095394135
9,-0.106540687341,0.112778573149,0.352393957557,0.00672679069014,0.0160020792453,-0.00107694416032,0.999794740903,4.97386002541
10,-0.104255790652,0.105524998421,0.333804909929,-0.00848844756437,-0.0160875630091,0.00214416849177,-0.99977824497,5.48261594772
11,-0.102011377587,0.0983428630926,0.313672476631,-0.00939431187191,-0.0158891324823,0.00279249191767,-0.999771716124,6.02858686447
12,-0.100114545261,0.0922541441948,0.295232162312,-0.00962886794898,-0.0155377979829,0.00308447227155,-0.999774148379,6.53105592728
13,-0.0983881948229,0.086671584165,0.277136797485,-0.0095009872741,-0.0150988268333,0.00316181107145,-0.999781856017,7.03263998032
14,-0.0967616442814,0.0813925372319,0.258884265291,-0.00914311527042,-0.0145748388437,0.0031104940155,-0.999793129774,7.5353679657
15,-0.0953515806896,0.0768049856399,0.241992557215,-0.00867896366888,-0.0140307192619,0.00297491034853,-0.999805463285,8.04135990143
